location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
Ecuador,2020-03-08,-1.09,,,,,1439.0,1454.8,1332.0,1470.0,1527.0,1432.0,1513.0,,,,,,2420.0,10,weekly,,1568.9,-129.9,-379.8,15039.8,-2.53,-8.28,,,,,,-21.2315483142944,-7.26165909959676,,1439.0
Ecuador,2020-03-15,3.17,,,,,1470.0,1424.8,1286.0,1434.0,1500.0,1399.0,1505.0,,,,,,2629.0,11,weekly,,1538.9,-68.9,-448.7,16578.7,-2.71,-4.48,,,,,,-25.0831904387149,-3.85164212442045,,1470.0
Ecuador,2020-03-22,10.56,,,,,1520.0,1374.8,1231.0,1389.0,1491.0,1283.0,1480.0,,,,,,2708.0,12,weekly,,1488.9,31.1,-417.6,18067.6,-2.31,2.09,,,,,,-23.3446408005512,1.73854963816366,,1520.0
Ecuador,2020-03-29,172.7,,,,,3754.0,1376.6,1180.0,1466.0,1477.0,1330.0,1430.0,,,,,,2850.0,13,weekly,,1490.7,2263.3,1845.7,19558.3,9.44,151.83,,,,,,103.178169362015,126.522810162566,,3754.0
Ecuador,2020-04-05,413.61,,,,,7209.0,1403.6,1330.0,1399.0,1441.0,1383.0,1465.0,,,,,,3044.0,14,weekly,,1517.7,5691.3,7537.0,21076.0,35.76,375.0,,,,,,421.332753145964,318.154583783949,,7209.0
Ecuador,2020-04-12,327.04,,,,,6386.0,1495.4,1321.0,1987.0,1411.0,1369.0,1389.0,,,,,,3137.0,15,weekly,,1609.5,4776.5,12313.5,22685.5,54.28,296.77,,,,,,688.348262685794,267.01550953983,,6386.0
Ecuador,2020-04-19,230.4,,,,,4467.0,1352.0,1253.0,1302.0,1454.0,1334.0,1417.0,,,,,,3260.0,16,weekly,,1466.1,3000.9,15314.4,24151.6,63.41,204.69,,,,,,856.104327289181,167.756064603387,,4467.0
Ecuador,2020-04-26,161.12,,,,,3476.0,1331.2,1310.0,1259.0,1321.0,1316.0,1450.0,,,,,,3083.0,17,weekly,,1445.3,2030.7,17345.1,25596.9,67.76,140.5,,,,,,969.624351411976,113.520024122796,,3476.0
Ecuador,2020-05-03,108.46,,,,,2828.0,1356.6,1287.0,1363.0,1363.0,1356.0,1414.0,,,,,,2893.0,18,weekly,,1470.7,1357.3,18702.4,27067.6,69.1,92.29,,,,,,1045.50002420553,75.8756727935541,,2828.0
Ecuador,2020-05-10,100.18,,,,,2606.0,1301.8,1288.0,1238.0,1394.0,1274.0,1315.0,,,,,,2574.0,19,weekly,,1415.9,1190.1,19892.5,28483.5,69.84,84.05,,,,,,1112.02889637204,66.5288721665135,,2606.0
Ecuador,2020-05-17,71.31,,,,,2302.0,1343.8,1335.0,1248.0,1352.0,1429.0,1355.0,,,,,,2379.0,20,weekly,,1457.9,844.1,20736.6,29941.4,69.26,57.9,,,,,,1159.21570504002,47.1868086679725,,2302.0
Ecuador,2020-05-24,62.39,,,,,2141.0,1318.4,1340.0,1260.0,1357.0,1286.0,1349.0,,,,,,2182.0,21,weekly,,1432.5,708.5,21445.1,31373.9,68.35,49.46,,,,,,1198.82221367792,39.6065086379084,,2141.0
Ecuador,2020-05-31,59.14,,,,,2113.0,1327.8,1366.0,1293.0,1362.0,1248.0,1370.0,,,,,,1989.0,22,weekly,,1441.9,671.1,22116.2,32815.8,67.39,46.54,,,,,,1236.33799059663,37.515776918702,,2113.0
Ecuador,2020-06-07,54.96,,,,,2078.0,1341.0,1345.0,1276.0,1364.0,1370.0,1350.0,,,,,,1974.0,23,weekly,,1455.1,622.9,22739.1,34270.9,66.35,42.81,,,,,,1271.15929508576,34.8213044891364,,2078.0
Ecuador,2020-06-14,65.83,,,,,2174.0,1311.0,1238.0,1242.0,1344.0,1357.0,1374.0,,,,,,1931.0,24,weekly,,1425.1,748.9,23488.0,35696.0,65.8,52.55,,,,,,1313.02424119576,41.8649461099924,,2174.0
Ecuador,2020-06-21,60.71,,,,,2139.0,1331.0,1322.0,1333.0,1306.0,1309.0,1385.0,,,,,,1909.0,25,weekly,,1445.1,693.9,24181.9,37141.1,65.11,48.02,,,,,,1351.81458183633,38.7903406405711,,2139.0
Ecuador,2020-06-28,60.07,,,,,2134.0,1333.2,1318.0,1241.0,1342.0,1388.0,1377.0,,,,,,1827.0,26,weekly,,1447.3,686.7,24868.6,38588.4,64.45,47.45,,,,,,1390.20242866999,38.3878468336651,,2134.0
Ecuador,2020-07-05,67.09,,,,,2238.0,1339.4,1291.0,1237.0,1313.0,1415.0,1441.0,,,,,,1880.0,27,weekly,,1453.5,784.5,25653.1,40041.9,64.07,53.97,,,,,,1434.05748304746,43.8550543774723,,2238.0
Ecuador,2020-07-12,85.85,,,,,2425.0,1304.8,1243.0,1226.0,1379.0,1368.0,1308.0,,,,,,1810.0,28,weekly,,1418.9,1006.1,26659.2,41460.8,64.3,70.91,,,,,,1490.30040237082,56.2429193233587,,2425.0
Ecuador,2020-07-19,91.94,,,,,2529.0,1317.6,1285.0,1258.0,1317.0,1324.0,1404.0,,,,,,1740.0,29,weekly,,1431.7,1097.3,27756.5,42892.5,64.71,76.64,,,,,,1551.64157658166,61.3411742108354,,2529.0
Ecuador,2020-07-26,99.58,,,,,2563.0,1284.2,1213.0,1248.0,1312.0,1283.0,1365.0,,,,,,1767.0,30,weekly,,1398.3,1164.7,28921.2,44290.8,65.3,83.29,,,,,,1616.75054004048,65.1089634588171,,2563.0
Ecuador,2020-08-02,91.89,,,,,2538.0,1322.6,1236.0,1243.0,1386.0,1376.0,1372.0,,,,,,1617.0,31,weekly,,1436.7,1101.3,30022.5,45727.5,65.66,76.65,,,,,,1678.31532192181,61.5647818813388,,2538.0
Ecuador,2020-08-09,88.44,,,,,2475.0,1313.4,1235.0,1308.0,1262.0,1355.0,1407.0,,,,,,1581.0,32,weekly,,1427.5,1047.5,31070.0,47155.0,65.89,73.38,,,,,,1736.87258063488,58.5572587130685,,2475.0
Ecuador,2020-08-16,78.59,,,,,2372.0,1328.2,1221.0,1238.0,1306.0,1440.0,1436.0,,,,,,1546.0,33,weekly,,1442.3,929.7,31999.7,48597.3,65.85,64.46,,,,,,1788.84459345163,51.9720128167445,,2372.0
Ecuador,2020-08-23,69.87,,,,,2194.0,1291.6,1252.0,1267.0,1222.0,1318.0,1399.0,,,,,,1612.0,34,weekly,,1405.7,788.3,32788.0,50003.0,65.57,56.08,,,,,,1832.91207511608,44.0674816644505,,2194.0
Ecuador,2020-08-30,53.1,,,,,2076.0,1356.0,1252.0,1346.0,1294.0,1444.0,1444.0,,,,,,1566.0,35,weekly,,1470.1,605.9,33393.9,51473.1,64.88,41.21,,,,,,1866.78304700557,33.8709718894971,,2076.0
Ecuador,2020-09-06,58.08,,,,,2067.0,1307.6,1209.0,1213.0,1258.0,1361.0,1497.0,,,,,,1524.0,36,weekly,,1421.7,645.3,34039.2,52894.8,64.35,45.39,,,,,,1902.85655444953,36.0735074439553,,2067.0
Ecuador,2020-09-13,50.51,,,,,1944.0,1291.6,1166.0,1245.0,1227.0,1373.0,1447.0,,,,,,1540.0,37,weekly,,1405.7,538.3,34577.5,54300.5,63.68,38.29,,,,,,1932.94855670752,30.0920022579903,,1944.0
Ecuador,2020-09-20,45.97,,,,,1878.0,1286.6,1196.0,1280.0,1259.0,1296.0,1402.0,,,,,,1496.0,38,weekly,,1400.7,477.3,35054.8,55701.2,62.93,34.08,,,,,,1959.63054199033,26.681985282814,,1878.0
Ecuador,2020-09-27,37.71,,,,,1782.0,1294.0,1240.0,1250.0,1230.0,1352.0,1398.0,,,,,,1602.0,39,weekly,,1408.1,373.9,35428.7,57109.3,62.04,26.55,,,,,,1980.53226899064,20.901727000302,,1782.0
Ecuador,2020-10-04,28.73,,,,,1699.0,1319.8,1252.0,1309.0,1310.0,1403.0,1325.0,,,,,,1492.0,40,weekly,,1433.9,265.1,35693.8,58543.2,60.97,18.49,,,,,,1995.35186735325,14.8195983626105,,1699.0
Ecuador,2020-10-11,42.19,,,,,1826.0,1284.2,1234.0,1303.0,1220.0,1315.0,1349.0,,,,,,1544.0,41,weekly,,1398.3,427.7,36121.5,59941.5,60.26,30.59,,,,,,2019.26111752182,23.9092501685722,,1826.0
Ecuador,2020-10-18,32.96,,,,,1713.0,1288.4,1226.0,1226.0,1293.0,1326.0,1371.0,,,,,,1470.0,42,weekly,,1402.5,310.5,36432.0,61344.0,59.39,22.14,,,,,,2036.61866294464,17.3575454228237,,1713.0
Ecuador,2020-10-25,36.12,,,,,1756.0,1290.0,1278.0,1270.0,1285.0,1311.0,1306.0,,,,,,1466.0,43,weekly,,1404.1,351.9,36783.9,62748.1,58.62,25.06,,,,,,2056.29054775718,19.6718848125335,,1756.0
Ecuador,2020-11-01,27.14,,,,,1680.0,1321.4,1210.0,1282.0,1319.0,1370.0,1426.0,,,,,,1461.0,44,weekly,,1435.5,244.5,37028.4,64183.6,57.69,17.03,,,,,,2069.95856661669,13.6680188595181,,1680.0
Ecuador,2020-11-08,24.05,,,,,1670.0,1346.2,1201.0,1395.0,1309.0,1394.0,1432.0,,,,,,1577.0,45,weekly,,1460.3,209.7,37238.1,65643.9,56.73,14.36,,,,,,2081.68119874283,11.7226321261389,,1670.0
Ecuador,2020-11-15,34.54,,,,,1760.0,1308.2,1229.0,1303.0,1288.0,1337.0,1384.0,,,,,,1595.0,46,weekly,,1422.3,337.7,37575.8,67066.2,56.03,23.74,,,,,,2100.55927632508,18.8780775822465,,1760.0
Ecuador,2020-11-22,39.76,,,,,1808.0,1293.6,1180.0,1242.0,1261.0,1344.0,1441.0,,,,,,1583.0,47,weekly,,1407.7,400.3,37976.1,68473.9,55.46,28.44,,,,,,2122.9368139507,22.3775376256242,,1808.0
Ecuador,2020-11-29,31.68,,,,,1710.0,1298.6,1224.0,1232.0,1325.0,1331.0,1381.0,,,,,,1516.0,48,weekly,,1412.7,297.3,38273.4,69886.6,54.77,21.04,,,,,,2139.55645406087,16.6196401101626,,1710.0
Ecuador,2020-12-06,35.72,,,,,1792.0,1320.4,1248.0,1295.0,1329.0,1380.0,1350.0,,,,,,1629.0,49,weekly,,1434.5,357.5,38630.9,71321.1,54.16,24.92,,,,,,2159.5413896121,19.9849355512382,,1792.0
Ecuador,2020-12-13,23.72,,,,,1661.0,1342.6,1260.0,1267.0,1260.0,1447.0,1479.0,,,,,,1634.0,50,weekly,,1456.7,204.3,38835.2,72777.8,53.36,14.02,,,,,,2170.96215138306,11.4207617709593,,1661.0
Ecuador,2020-12-20,30.3,,,,,1777.0,1363.8,1257.0,1370.0,1341.0,1492.0,1359.0,,,,,,1715.0,51,weekly,,1477.9,299.1,39134.3,74255.7,52.7,20.24,,,,,,2187.68241494495,16.7202635618891,,1777.0
Ecuador,2020-12-27,33.43,,,,,1777.0,1331.8,1242.0,1447.0,1342.0,1501.0,1127.0,,,,,,1773.0,52,weekly,,1445.9,331.1,39465.4,75701.6,52.13,22.9,,,,,,2206.19153987087,18.509124925916,,1777.0
Ecuador,2021-01-03,43.49,,,,,1911.0,1331.8,,,,,,,,,,,,53,weekly,,1445.9,465.1,39930.5,77147.5,51.76,32.17,,,,,,2232.19152175865,25.9999818877787,,1911.0
Ecuador,2021-01-10,43.87,,,,,,,,,,,,,,,,,,1,weekly,,1544.3,458.7,40389.2,78691.8,51.33,29.7,,,,,,2257.83373137362,25.6422096149733,,2003.0
Ecuador,2021-01-17,57.61,,,,,,,,,,,,,,,,,,2,weekly,,1544.1,649.9,41039.1,80235.9,51.15,42.09,,,,,,2294.16438763866,36.3306562650341,,2194.0
Ecuador,2021-01-24,69.3,,,,,,,,,,,,,,,,,,3,weekly,,1533.1,804.9,41844.0,81769.0,51.17,52.5,,,,,,2339.15984113569,44.9954534970395,,2338.0
Ecuador,2021-01-31,60.73,,,,,,,,,,,,,,,,,,4,weekly,,1522.7,680.3,42524.3,83291.7,51.05,44.68,,,,,,2377.18991569655,38.0300745608597,,2203.0
Ecuador,2021-02-07,64.53,,,,,,,,,,,,,,,,,,5,weekly,,1508.7,723.3,43247.6,84800.4,51.0,47.94,,,,,,2417.62377271533,40.4338570187709,,2232.0
Ecuador,2021-02-14,59.23,,,,,,,,,,,,,,,,,,6,weekly,,1541.3,670.7,43918.3,86341.7,50.87,43.52,,,,,,2455.11718886698,37.4934161516516,,2212.0
Ecuador,2021-02-21,62.13,,,,,,,,,,,,,,,,,,7,weekly,,1540.5,710.5,44628.8,87882.2,50.78,46.12,,,,,,2494.83550134014,39.7183124731601,,2251.0
Ecuador,2021-02-28,64.19,,,,,,,,,,,,,,,,,,8,weekly,,1537.7,737.3,45366.1,89419.9,50.73,47.95,,,,,,2536.05198520567,41.2164838655326,,2275.0
Ecuador,2021-03-07,59.68,,,,,,,,,,,,,,,,,,9,weekly,,1540.5,676.5,46042.6,90960.4,50.62,43.91,,,,,,2573.86963247955,37.8176472738815,,2217.0
Ecuador,2021-03-14,66.35,,,,,,,,,,,,,,,,,,10,weekly,,1606.9,813.1,46855.7,92567.3,50.62,50.6,,,,,,2619.32348170112,45.4538492215714,,2420.0
Ecuador,2021-03-21,84.52,,,,,,,,,,,,,,,,,,11,weekly,,1576.9,1052.1,47907.8,94144.2,50.89,66.72,,,,,,2678.13788923527,58.8144075341474,,2629.0
Ecuador,2021-03-28,96.97,,,,,,,,,,,,,,,,,,12,weekly,,1526.9,1181.1,49088.9,95671.1,51.31,77.35,,,,,,2744.16364414315,66.0257549078809,,2708.0
Ecuador,2021-04-04,107.03,,,,,,,,,,,,,,,,,,13,weekly,,1528.7,1321.3,50410.2,97199.8,51.86,86.43,,,,,,2818.02684790217,73.8632037590238,,2850.0
Ecuador,2021-04-11,116.87,,,,,,,,,,,,,,,,,,14,weekly,,1555.7,1488.3,51898.5,98755.5,52.55,95.67,,,,,,2901.22567190471,83.1988240025393,,3044.0
Ecuador,2021-04-18,109.78,,,,,,,,,,,,,,,,,,15,weekly,,1647.5,1489.5,53388.0,100403.0,53.17,90.41,,,,,,2984.4915782084,83.2659063036903,,3137.0
Ecuador,2021-04-25,141.12,,,,,,,,,,,,,,,,,,16,weekly,,1504.1,1755.9,55143.9,101907.1,54.11,116.74,,,,,,3082.64975536762,98.1581771592144,,3260.0
Ecuador,2021-05-02,131.6,,,,,,,,,,,,,,,,,,17,weekly,,1483.3,1599.7,56743.6,103390.4,54.88,107.85,,,,,,3172.07605299368,89.426297626058,,3083.0
Ecuador,2021-05-09,113.25,,,,,,,,,,,,,,,,,,18,weekly,,1508.7,1384.3,58127.9,104899.1,55.41,91.75,,,,,,3249.46107756313,77.3850245694518,,2893.0
Ecuador,2021-05-16,97.73,,,,,,,,,,,,,,,,,,19,weekly,,1453.9,1120.1,59248.0,106353.0,55.71,77.04,,,,,,3312.07681549583,62.6157379327046,,2574.0
Ecuador,2021-05-23,77.04,,,,,,,,,,,,,,,,,,20,weekly,,1495.9,883.1,60131.1,107848.9,55.75,59.03,,,,,,3361.44379895121,49.3669834553803,,2379.0
Ecuador,2021-05-30,65.5,,,,,,,,,,,,,,,,,,21,weekly,,1470.5,711.5,60842.6,109319.4,55.66,48.38,,,,,,3401.218013342,39.7742143907859,,2182.0
Ecuador,2021-06-06,49.8,,,,,,,,,,,,,,,,,,22,weekly,,1479.9,509.1,61351.7,110799.3,55.37,34.4,,,,,,3429.67767960531,28.4596662633157,,1989.0
Ecuador,2021-06-13,47.2,,,,,,,,,,,,,,,,,,23,weekly,,1493.1,480.9,61832.6,112292.4,55.06,32.21,,,,,,3456.56091179158,26.883232186267,,1974.0
Ecuador,2021-06-20,47.29,,,,,,,,,,,,,,,,,,24,weekly,,1463.1,467.9,62300.5,113755.5,54.77,31.98,,,,,,3482.71741904871,26.156507257131,,1931.0
Ecuador,2021-06-27,43.43,,,,,,,,,,,,,,,,,,25,weekly,,1483.1,425.9,62726.4,115238.6,54.43,28.72,,,,,,3506.52604576556,23.8086267168457,,1909.0
Ecuador,2021-07-04,37.04,,,,,,,,,,,,,,,,,,26,weekly,,1485.3,341.7,63068.1,116723.9,54.03,23.01,,,,,,3525.62773101831,19.1016852527499,,1827.0
Ecuador,2021-07-11,40.36,,,,,,,,,,,,,,,,,,27,weekly,,1491.5,388.5,63456.6,118215.4,53.68,26.05,,,,,,3547.34562601595,21.7178949976393,,1880.0
Ecuador,2021-07-18,38.72,,,,,,,,,,,,,,,,,,28,weekly,,1456.9,353.1,63809.7,119672.3,53.32,24.24,,,,,,3567.08459312963,19.7389671136845,,1810.0
Ecuador,2021-07-25,32.06,,,,,,,,,,,,,,,,,,29,weekly,,1469.7,270.3,64080.0,121142.0,52.9,18.39,,,,,,3582.1948814639,15.1102883342648,,1740.0
Ecuador,2021-08-01,37.6,,,,,,,,,,,,,,,,,,30,weekly,,1436.3,330.7,64410.7,122578.3,52.55,23.02,,,,,,3600.68164562276,18.4867641588656,,1767.0
Ecuador,2021-08-08,22.26,,,,,,,,,,,,,,,,,,31,weekly,,1474.7,142.3,64553.0,124053.0,52.04,9.65,,,,,,3608.63648850092,7.95484287815719,,1617.0
Ecuador,2021-08-15,20.37,,,,,,,,,,,,,,,,,,32,weekly,,1465.5,115.5,64668.5,125518.5,51.52,7.88,,,,,,3615.0931599867,6.45667148578465,,1581.0
Ecuador,2021-08-22,16.4,,,,,,,,,,,,,,,,,,33,weekly,,1480.3,65.7,64734.2,126998.8,50.97,4.44,,,,,,3618.76591597472,3.67275598801776,,1546.0
Ecuador,2021-08-29,24.81,,,,,,,,,,,,,,,,,,34,weekly,,1443.7,168.3,64902.5,128442.5,50.53,11.66,,,,,,3628.17420871115,9.40829273642906,,1612.0
Ecuador,2021-09-05,15.49,,,,,,,,,,,,,,,,,,35,weekly,,1508.1,57.9,64960.4,129950.6,49.99,3.84,,,,,,3631.41092974169,3.2367210305362,,1566.0
Ecuador,2021-09-12,16.55,,,,,,,,,,,,,,,,,,36,weekly,,1459.7,64.3,65024.7,131410.3,49.48,4.41,,,,,,3635.00542304503,3.59449330334158,,1524.0
Ecuador,2021-09-19,19.23,,,,,,,,,,,,,,,,,,37,weekly,,1443.7,96.3,65121.0,132854.0,49.02,6.67,,,,,,3640.3887777124,5.3833546673685,,1540.0
Ecuador,2021-09-26,16.28,,,,,,,,,,,,,,,,,,38,weekly,,1438.7,57.3,65178.3,134292.7,48.53,3.98,,,,,,3643.59195759236,3.20317987996069,,1496.0
Ecuador,2021-10-03,23.8,,,,,,,,,,,,,,,,,,39,weekly,,1446.1,155.9,65334.2,135738.8,48.13,10.78,,,,,,3652.30706655023,8.71510895786863,,1602.0
Ecuador,2021-10-10,13.05,,,,,,,,,,,,,,,,,,40,weekly,,1471.9,20.1,65354.3,137210.7,47.63,1.37,,,,,,3653.43069509451,1.12362854427941,,1492.0
Ecuador,2021-10-17,20.23,,,,,,,,,,,,,,,,,,41,weekly,,1436.3,107.7,65462.0,138647.0,47.21,7.5,,,,,,3659.45133162281,6.02063652830309,,1544.0
Ecuador,2021-10-24,14.1,,,,,,,,,,,,,,,,,,42,weekly,,1440.5,29.5,65491.5,140087.5,46.75,2.05,,,,,,3661.10043819277,1.64910656996231,,1470.0
Ecuador,2021-10-31,13.64,,,,,,,,,,,,,,,,,,43,weekly,,1442.1,23.9,65515.4,141529.6,46.29,1.66,,,,,,3662.43649402403,1.3360558312576,,1466.0
Ecuador,2021-11-07,10.56,,,,,,,,,,,,,,,,,,44,weekly,,1473.5,-12.5,65502.9,143003.1,45.81,-0.85,,,,,,3661.73772005371,-0.698773970323014,,1461.0
Ecuador,2021-11-14,17.14,,,,,,,,,,,,,,,,,,45,weekly,,1498.3,78.7,65581.6,144501.4,45.38,5.25,,,,,,3666.13720097086,4.39948091715369,,1577.0
Ecuador,2021-11-21,21.92,,,,,,,,,,,,,,,,,,46,weekly,,1460.3,134.7,65716.3,145961.7,45.02,9.22,,,,,,3673.66718927506,7.52998830420079,,1595.0
Ecuador,2021-11-28,22.37,,,,,,,,,,,,,,,,,,47,weekly,,1445.7,137.3,65853.6,147407.4,44.67,9.5,,,,,,3681.34252256509,7.67533329002798,,1583.0
Ecuador,2021-12-05,16.74,,,,,,,,,,,,,,,,,,48,weekly,,1450.7,65.3,65918.9,148858.1,44.28,4.5,,,,,,3684.99291778606,3.65039522096742,,1516.0
Ecuador,2021-12-12,23.37,,,,,,,,,,,,,,,,,,49,weekly,,1472.5,156.5,66075.4,150330.6,43.95,10.63,,,,,,3693.7415678945,8.74865010844413,,1629.0
Ecuador,2021-12-19,21.7,,,,,,,,,,,,,,,,,,50,weekly,,1494.7,139.3,66214.7,151825.3,43.61,9.32,,,,,,3701.52870501978,7.78713712527966,,1634.0
Ecuador,2021-12-26,25.75,,,,,,,,,,,,,,,,,,51,weekly,,1515.9,199.1,66413.8,153341.2,43.31,13.13,,,,,,3712.65877681909,11.130071799305,,1715.0
Ecuador,2022-01-02,33.13,,,,,,,,,,,,,,,,,,52,weekly,,1483.9,289.1,66702.9,154825.1,43.08,19.48,,,,,,3728.82002120472,16.1612443856307,,1773.0
Ecuador,2022-01-09,37.84,,,,,,,,,,,,,,,,,,1,weekly,,1582.3,336.7,67039.6,156407.4,42.86,21.28,,,,,,3747.64219686934,18.8221756646207,,1919.0
Ecuador,2022-01-16,62.21,,,,,,,,,,,,,,,,,,2,weekly,,1582.1,675.9,67715.5,157989.5,42.86,42.72,,,,,,3785.42630299264,37.784106123306,,2258.0
Ecuador,2022-01-23,88.56,,,,,,,,,,,,,,,,,,3,weekly,,1571.1,1032.9,68748.4,159560.6,43.09,65.74,,,,,,3843.16739370837,57.7410907157313,,2604.0
Ecuador,2022-01-30,80.43,,,,,,,,,,,,,,,,,,4,weekly,,1560.7,912.3,69660.7,161121.3,43.23,58.45,,,,,,3894.16671315843,50.9993194500548,,2473.0
Ecuador,2022-02-06,71.38,,,,,,,,,,,,,,,,,,5,weekly,,1546.7,778.3,70439.0,162668.0,43.3,50.32,,,,,,3937.67517564662,43.5084624881921,,2325.0
Ecuador,2022-02-13,44.33,,,,,,,,,,,,,,,,,,6,weekly,,1579.3,425.7,70864.7,164247.3,43.15,26.95,,,,,,3961.47262197994,23.7974463333206,,2005.0
Ecuador,2022-02-20,26.04,,,,,,,,,,,,,,,,,,7,weekly,,1578.5,171.5,71036.2,165825.8,42.84,10.86,,,,,,3971.05980085277,9.58717887283175,,1750.0
Ecuador,2022-02-27,8.76,,,,,,,,,,,,,,,,,,8,weekly,,1575.7,-68.7,70967.5,167401.5,42.39,-4.36,,,,,,3967.21933911188,-3.84046174089528,,1507.0
Ecuador,2022-03-06,,,,,,,,,,,,,,,,,,,9,weekly,,1578.5,,,168980.0,,,,,,,,,,,
Ecuador,2022-03-13,,,,,,,,,,,,,,,,,,,10,weekly,,1644.9,,,170624.9,,,,,,,,,,,
Ecuador,2022-03-20,,,,,,,,,,,,,,,,,,,11,weekly,,1614.9,,,172239.8,,,,,,,,,,,
Ecuador,2022-03-27,,,,,,,,,,,,,,,,,,,12,weekly,,1564.9,,,173804.7,,,,,,,,,,,
Ecuador,2022-04-03,,,,,,,,,,,,,,,,,,,13,weekly,,1566.7,,,175371.4,,,,,,,,,,,
Egypt,2020-01-31,-2.74,,,,,56964.0,58571.0,59713.0,58640.0,58898.0,54283.0,61321.0,,,,,,71135.0,1,monthly,,58496.4,-1532.4,-1532.4,58496.4,-2.62,-2.62,,,,,,-14.6981065598722,-14.6981065598722,,56964.0
Egypt,2020-02-29,3.38,,,,,49835.0,48206.2,47678.0,49103.0,47982.0,46845.0,49423.0,,,,,,54459.0,2,monthly,,48131.6,1703.4,171.0,106628.0,0.16,3.54,,,,,,1.64015676177117,16.3382633216434,,49835.0
Egypt,2020-03-31,6.23,,,,,49131.0,46251.8,46524.0,44270.0,45686.0,47022.0,47757.0,,,,,,61424.0,3,monthly,,46177.2,2953.8,3124.8,152805.2,2.04,6.4,,,,,,29.9717067203659,28.3315499585947,,49131.0
Egypt,2020-04-30,-0.73,,,,,42078.0,42388.0,41648.0,41935.0,41655.0,43399.0,43303.0,,,,,,68072.0,4,monthly,,42313.4,-235.4,2889.4,195118.6,1.48,-0.56,,,,,,27.7138534939276,-2.25785322643821,,42078.0
Egypt,2020-05-31,30.16,,,,,56747.0,43598.6,42771.0,43144.0,42754.0,44473.0,44851.0,,,,,,74563.0,5,monthly,,43524.0,13223.0,16112.4,238642.6,6.75,30.38,,,,,,154.543051510888,126.82919801696,,56747.0
Egypt,2020-06-30,82.9,,,,,79078.0,43236.0,40798.0,44891.0,40513.0,44510.0,45468.0,,,,,,54600.0,6,monthly,,43161.4,35916.6,52029.0,281804.0,18.46,83.21,,,,,,499.039275778903,344.496224268015,,79078.0
Egypt,2020-07-31,29.67,,,,,61079.0,47102.2,46374.0,45934.0,49581.0,46202.0,47420.0,,,,,,55400.0,7,monthly,,47027.6,14051.4,66080.4,328831.6,20.1,29.88,,,,,,633.814122108443,134.774846329541,,61079.0
Egypt,2020-08-31,13.9,,,,,56515.0,49617.8,65363.0,44924.0,45737.0,46458.0,45607.0,,,,,,56200.0,8,monthly,,49543.2,6971.8,73052.2,378374.8,19.31,14.07,,,,,,700.684560188655,66.8704380802121,,56515.0
Egypt,2020-09-30,15.89,,,,,49351.0,42585.0,44519.0,41001.0,40863.0,43907.0,42635.0,,,,,,56600.0,9,monthly,,42510.4,6840.6,79892.8,420885.2,18.98,16.09,,,,,,766.296585595508,65.6120254068531,,49351.0
